actor,actor.link,info,BirthYear,gender,age
钟楚曦,https://movie.douban.com/celebrity/1357009/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1993-03-18
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,广东,广州
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Chuxi Zhong
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm8694048"" target=""_blank"">nm8694048</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/1943405723"" target=""_blank"">weibo.com/u/1943405723</a>
        </li>
    </ul>
</div>",1993,女,25
邓伦,https://movie.douban.com/celebrity/1333341/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-10-21
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,河北,石家庄
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Allen
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm7091019"" target=""_blank"">nm7091019</a>
        </li>
    
    </ul>
</div>",1992,男,26
韩东君,https://movie.douban.com/celebrity/1348542/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-07-21
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,黑龙江,哈尔滨
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        君主（昵称）
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm7463841"" target=""_blank"">nm7463841</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/elvishan"" target=""_blank"">weibo.com/elvishan</a>
        </li>
    </ul>
</div>",1992,男,26
黄景瑜,https://movie.douban.com/celebrity/1354442/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-11-30
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁,丹东
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Johnny
        </li>
    
        <li>
            <span>更多中文名</span>: 
        鲸鱼
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm8361677"" target=""_blank"">nm8361677</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/1989519725"" target=""_blank"">weibo.com/u/1989519725</a>
        </li>
    </ul>
</div>",1992,男,26
牛骏峰,https://movie.douban.com/celebrity/1322716/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-12-01
        </li>
    
        <li>
            <span>出生地</span>: 
        北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        牛俊锋
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm7689803"" target=""_blank"">nm7689803</a>
        </li>
    
    </ul>
</div>",1992,男,26
盛一伦,https://movie.douban.com/celebrity/1330841/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-09-23
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,浙江,杭州
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Peter
        </li>
    
        <li>
            <span>更多中文名</span>: 
        盛翔
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm7832380"" target=""_blank"">nm7832380</a>
        </li>
    
    </ul>
</div>",1992,男,26
张一山,https://movie.douban.com/celebrity/1274223/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-05-05
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        白雪(女友)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2591248"" target=""_blank"">nm2591248</a>
        </li>
    
    </ul>
</div>",1992,男,26
周澄奥,https://movie.douban.com/celebrity/1384090/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-07-15
        </li>
    
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
    
    </ul>
</div>",1992,男,26
陈芋米,https://movie.douban.com/celebrity/1373780/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-11-30
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,上海
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Charlene
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm9303990"" target=""_blank"">nm9303990</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""https://weibo.com/cchenxiaopingg"" target=""_blank"">https://weibo.com/cchenxiaopingg</a>
        </li>
    </ul>
</div>",1992,女,26
迪丽热巴,https://movie.douban.com/celebrity/1325127/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1992-06-03
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,新疆,乌鲁木齐
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Dilraba Dilmurat / <U+062F><U+0649><U+0644><U+0645><U+06C7><U+0631><U+0627><U+062A> <U+062F><U+0649><U+0644><U+0631><U+06D5><U+0628><U+0627>
        </li>
    
        <li>
            <span>更多中文名</span>: 
        迪丽热巴·迪力木拉提
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm7622097"" target=""_blank"">nm7622097</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/1669879400"" target=""_blank"">weibo.com/u/1669879400</a>
        </li>
    </ul>
</div>",1992,女,26
